"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_amazon_backend_user","connector_amazon.config.user","connector_amazon.model_amazon_backend","connector_amazon.group_connector_amazon_user",1,0,0,0
"access_amazon_backend_manager","connector_amazon.config.manager","connector_amazon.model_amazon_backend","connector_amazon.group_connector_amazon_manager",1,1,1,1
"access_amazon_sale_user","connector_amazon.config.user","connector_amazon.model_amazon_sale_order","connector_amazon.group_connector_amazon_user",1,0,0,0
"access_amazon_sale_manager","connector_amazon.config.manager","connector_amazon.model_amazon_sale_order","connector_amazon.group_connector_amazon_manager",1,1,1,1
"access_amazon_sale_line_user","connector_amazon.config.user","connector_amazon.model_amazon_sale_order_line","connector_amazon.group_connector_amazon_user",1,0,0,0
"access_amazon_sale_line_manager","connector_amazon.config.manager","connector_amazon.model_amazon_sale_order_line","connector_amazon.group_connector_amazon_manager",1,1,1,1
"access_amazon_partner_user","connector_amazon.config.user","connector_amazon.model_amazon_res_partner","connector_amazon.group_connector_amazon_user",1,0,0,0
"access_amazon_partner_manager","connector_amazon.config.manager","connector_amazon.model_amazon_res_partner","connector_amazon.group_connector_amazon_manager",1,1,1,1
"access_amazon_product_user","connector_amazon.config.user","connector_amazon.model_amazon_product_product","connector_amazon.group_connector_amazon_user",1,1,1,1
"access_amazon_product_manager","connector_amazon.config.manager","connector_amazon.model_amazon_product_product","connector_amazon.group_connector_amazon_manager",1,1,1,1
"access_amazon_product_detail_user","connector_amazon.config.user","connector_amazon.model_amazon_product_product_detail","connector_amazon.group_connector_amazon_user",1,1,1,1
"access_amazon_product_detail_manager","connector_amazon.config.manager","connector_amazon.model_amazon_product_product_detail","connector_amazon.group_connector_amazon_manager",1,1,1,1
"access_amazon_config_marketplace_user","connector_amazon.config.user","connector_amazon.model_amazon_config_marketplace","connector_amazon.group_connector_amazon_user",1,0,1,0
"access_amazon_config_marketplace_manager","connector_amazon.config.manager","connector_amazon.model_amazon_config_marketplace","connector_amazon.group_connector_amazon_manager",1,1,1,1
"access_amazon_control_request_user","connector_amazon.config.user","connector_amazon.model_amazon_control_request","connector_amazon.group_connector_amazon_user",1,0,0,0
"access_amazon_control_request_manager","connector_amazon.config.manager","connector_amazon.model_amazon_control_request","connector_amazon.group_connector_amazon_manager",1,1,1,1
"access_amazon_config_order_status_user","connector_amazon.config.user","connector_amazon.model_amazon_config_order_status","connector_amazon.group_connector_amazon_user",1,0,0,0
"access_amazon_config_order_status_manager","connector_amazon.config.manager","connector_amazon.model_amazon_config_order_status","connector_amazon.group_connector_amazon_manager",1,1,1,1
"access_amazon_config_control_date_request_user","connector_amazon.config.user","connector_amazon.model_amazon_control_date_request","connector_amazon.group_connector_amazon_user",1,0,0,0
"access_amazon_config_control_date_request_manager","connector_amazon.config.manager","connector_amazon.model_amazon_control_date_request","connector_amazon.group_connector_amazon_manager",1,1,1,1
